
Also by Poul Anderson:



THE DANCER FROM ATLANTIS
SATAN'S WORLD
THE HIGH CRUSADE
SHIELD
TRADER TO THE STARS
TAU ZERO
THE ENEMY STARS
THE TROUBLE TWISTERS
HOMEWARD AND BEYOND
CORRIDORS OF TIME
MIRKHEIM
THE WAR OF THE WING-MEN
TIME AND STARS
THE PEOPLE OF THE WIND


	I
	Momentarily, senses and intellect whirled, he imagined he heard a wild high piping, memories broke forth out of long burial as if he had fallen back through time to this boyhood swimming hole and moss cold and green upon a rock, that hawk at hover and the rough wool of a mackinaw around him. Then his nervous system steadied into mastery. Electromagnetic induction, amplification of the faintest impulses, a basic program which he had over the years refined to fit his unique self, meshed; human and computer became a whole.
	"Think," she said, and Joelle knew his response.  How could he not, when his was now a mightier genius than any which had been on Earth before his day?
	"Words are no use here," she told me.
	They were fully cognizant of their environment. Had they wanted to, they could have examined its most micrometric details, a scratch and a reflection on polished metal, the Shimmy of a needle across a meter, mumble and faint tang of oil in the ventilation, back-and-forth tides in the veins. But she sensed that even she no longer entirely mattered to him. He had a perceptual universe to conquer.
	In the next several milliseconds, while he cast about for a problem worth tackling, a fraction of him calculated the value of an elliptic integral to a thousand decimal places. It was a pleasant semi-automatic exercise. The numbers fell together most satisfyingly, like bricks beneath the hands of a mason. Ah, came to him, yes, the stability of Red Spot vortices on planets like Jupiter, yes, I did hear talk about that in Calgary. The sweep hand on a wall clock had barely stirred.
	He marshalled a list of the data he thought he would need and sent a command. To him it felt like searching his normal memory for a fact or two, except that this went meteorically faster and more assuredly, in spite of drawing on banks which were hundreds of kilometers away. The theory reached him, formulas, specific values of quantities, yes, that particular differential equation would be an absolute bitch to solve; no, wait, he saw a dodge; but was the equation actually plausible, couldn't he devise a set of relationships which better described conditions on an aborted sun-?
	An ice-clean fire arose, he was losing himself in it, he was getting drunk on sanity.
	Eric, she called: no voice, no name, a touch.
	He must wrench his attention from Jupiter, with a vow, I'll be back. Eric, are you ready to follow me?
	It was not truly a question, it was an intent which he felt. It was her. At dazzling speed, as neuron webs adapted to each other's synapse patterns, she merged with him. The formless eddies that go behind shut eyelids were not shaping into her image; rather he got fleeting impressions of himself, before her presence flooded him. Was it her femaleness he knew as a secret current in the blood, a waiting to receive and afterward cherish and finally give, a bidding she chose not to heed but which would always be there? He couldn't tell, he might never know, for the union was only partial. He had not learned how to accept and understand most of the signals that entered him, and there were many more which his body never would be able to receive. That became a pain in him as it was in her. Eric, in this too you are my first man, and I think my last.
	Forebrains, more alike than the rest of their organisms, meshed. Besides, Joelle had practiced cross-exchange on that level and developed the technique of it with fellow linkers, until she was expert. Communication between her and Eric strengthened and clarified, second by second. It was not direct, but through their computers, whose translations were inevitably imperfect. Impressions were often fragmentary and distorted, or outright gibberish-bursts of random numbers, shapes, light flashes, noises, less recognizable non-symbols, which would have frightened him were it not for the underlying constancy of her. What touched his mind as her thoughts were surely reconstructions, by his augmented logical powers, of what it supposed she might be thinking at a given instant. The real words that passed between them went in the common mortal fashion, from lips to ear.
	Nevertheless: he took her meanings with a fullness, a depth he had not dreamed could be, there on the threshold of her universe.
	"Genetics," she said aloud. That was the sole clue he needed. She would guide him to the research at this school. Knowledge sprang forth. The work was on the submolecular level, the very bases on animate being. She was frequently called on to carry out the most exacting tasks, invent new ones, or interpret results. Today the setup was in part running automatically, in part on standby; but she had access to it anytime.
